state,year,Electric Vehicle Registrations by State ,Electric Vehicle Charging stations by State,Electric Vehicle Charging outlests by State
Alabama,"2,023",13000.00,424.00,1096.00
Alaska,"2,023",2700.00,65.00,124.00
Arizona,"2,023",89800.00,1198.00,3506.00
Arkansas,"2,023",7100.00,334.00,833.00
California,"2,023",1256600.00,16381.00,49433.00
Colorado,"2,023",90100.00,2165.00,5432.00
Connecticut,"2,023",31600.00,865.00,2547.00
Delaware,"2,023",8400.00,197.00,523.00
District of Columbia,"2,023",8100.00,369.00,1158.00
Florida,"2,023",254900.00,3430.00,9763.00
Georgia,"2,023",92400.00,1886.00,4994.00
Hawaii,"2,023",25600.00,384.00,860.00
Idaho,"2,023",8500.00,205.00,517.00
Illinois,"2,023",99600.00,1337.00,3510.00
Indiana,"2,023",26100.00,565.00,1533.00
Iowa,"2,023",9000.00,371.00,855.00
Kansas,"2,023",11300.00,547.00,1196.00
Kentucky,"2,023",11600.00,328.00,849.00
Louisiana,"2,023",8200.00,265.00,709.00
Maine,"2,023",7400.00,486.00,1084.00
Maryland,"2,023",72100.00,1726.00,5022.00
Massachusetts,"2,023",73800.00,2965.00,7032.00
Michigan,"2,023",50300.00,1447.00,3352.00
Minnesota,"2,023",37100.00,773.00,1995.00
Mississippi,"2,023",3600.00,163.00,551.00
Missouri,"2,023",26900.00,1240.00,2703.00
Montana,"2,023",4600.00,126.00,347.00
Nebraska,"2,023",6900.00,260.00,554.00
Nevada,"2,023",47400.00,596.00,1987.00
New Hampshire,"2,023",9900.00,261.00,597.00
New Jersey,"2,023",134800.00,1299.00,3723.00
New Mexico,"2,023",10300.00,278.00,695.00
New York,"2,023",131300.00,3898.00,11114.00
North Carolina,"2,023",70200.00,1595.00,4204.00
North Dakota,"2,023",1000.00,98.00,209.00
Ohio,"2,023",50400.00,1586.00,3653.00
Oklahoma,"2,023",22800.00,358.00,1363.00
Oregon,"2,023",64400.00,1263.00,3190.00
Pennsylvania,"2,023",70200.00,1712.00,4293.00
Rhode Island,"2,023",6400.00,317.00,817.00
South Carolina,"2,023",20900.00,559.00,1374.00
South Dakota,"2,023",1700.00,98.00,232.00
Tennessee,"2,023",33200.00,918.00,2225.00
Texas,"2,023",230100.00,3104.00,8637.00
Utah,"2,023",40000.00,893.00,2185.00
Vermont,"2,023",7800.00,381.00,978.00
Virginia,"2,023",84900.00,1562.00,4565.00
Washington,"2,023",152100.00,2202.00,5817.00
West Virginia,"2,023",2800.00,155.00,446.00
Wisconsin,"2,023",24900.00,577.00,1398.00
Wyoming,"2,023",1100.00,103.00,252.00
Alabama,"2,022",8700.00,327.00,851.00
Alaska,"2,022",2000.00,61.00,113.00
Arizona,"2,022",65800.00,984.00,2661.00
Arkansas,"2,022",5100.00,218.00,590.00
California,"2,022",903600.00,14609.00,43589.00
Colorado,"2,022",59900.00,1787.00,4408.00
Connecticut,"2,022",22000.00,598.00,1643.00
Delaware,"2,022",5400.00,156.00,367.00
District of Columbia,"2,022",5900.00,301.00,972.00
Florida,"2,022",168000.00,2923.00,7818.00
Georgia,"2,022",60100.00,1552.00,4131.00
Hawaii,"2,022",19800.00,405.00,938.00
Idaho,"2,022",5900.00,155.00,382.00
Illinois,"2,022",66900.00,1342.00,3351.00
Indiana,"2,022",17700.00,404.00,1093.00
Iowa,"2,022",6200.00,305.00,659.00
Kansas,"2,022",7600.00,489.00,1045.00
Kentucky,"2,022",7600.00,256.00,629.00
Louisiana,"2,022",5900.00,193.00,475.00
Maine,"2,022",5000.00,412.00,869.00
Maryland,"2,022",46100.00,1384.00,3964.00
Massachusetts,"2,022",49400.00,2406.00,5748.00
Michigan,"2,022",33100.00,1149.00,2703.00
Minnesota,"2,022",24300.00,601.00,1533.00
Mississippi,"2,022",2400.00,114.00,440.00
Missouri,"2,022",17900.00,1029.00,2216.00
Montana,"2,022",3300.00,98.00,253.00
Nebraska,"2,022",4600.00,214.00,446.00
